Title,Details,File,Status,Stage,Source,Create at,Year,Month,Day,Sent by,Sent to,Custom response,Classification Title,Classification Source
SOLICITUD CDC BDD 636,"#### Estimad@ Cindy Belén Espinoza Aguirre""; ; **Tarea asignada, aprobar la solicitud de CDC, sin su injerencia el flujo se detendrá.**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:**; ; Zuleyma Peña. Coordinadora PDE; ; ; **DATOS DEL SOLICITANTE**; - Fecha de ingreso:.................  2025-08-15T15:34:50.1430981; - Nombre:.....................................  Jeanine Vallejo Villa; - Correo:........................................  [email]; ""- Cargo:..............",,Completed,Empty,Control De Cambios Infraestructura | 8/15/2025 9:47:45 PM | Aprobado,8/15/2025 3:35:00 PM,2025,8,15,Control De Cambios Infraestructura,"Control De Cambios Infraestructura,Cindy Belén Espinoza Aguirre",",""",Base de Datos,Infraestructura
ANALISIS FUNCIONAL DEL SERVICIO  CRM RECRUIT CDC 373,"**Estimado**""; ; ""**Se han aplicado cambios a nivel de seguridad del equipo, ahora tiene asignado la tarea """"""""analisis funcional"""""""" por favor verificar el estado del servicio**""; ; Datos:; ; Ambiente: PRODUCCIÓN; Servicio: CRM RECRUIT; Servidores: P-CRM-APP-01, P-CRM-WEB-01, P-CRM-ASYN-01; ; Técnicos Responsables: ; ; * Edwin Fabián Arévalo Baldeón; * William Patricio Carvajal Eras; ; Saludos; ;",,Completed,Empty,"Claudia Arcos Obando | 7/30/2025 10:26:17 AM | FUNCIONAL LISTO | Comment: Buenos días, se ha validado el servicio funcional en forma general. De todas maneras se estará atenta a alguna novedad que reporte el área de Admisiones. ; ; Saludos; ""Claudia""""",7/28/2025 9:38:45 AM,2025,7,28,Control De Cambios Infraestructura,"Cindy Belén Espinoza Aguirre,Claudia Arcos Obando",",""",Análisis Funcional,Otro
CDC BDD No 631,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; María Dolores Lasso - Decanato de Grado; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-07-24T08:52:10.7812450; - Nombre:.....................................  Daniela Cisneros Jacome; - Correo:........................................  [email]; ""- Cargo:.......................................","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 7/24/2025 2:01:10 PM | APROBADO,7/24/2025 8:52:16 AM,2025,7,24,Control De Cambios Infraestructura,"Cindy Belén Espinoza Aguirre,Freddy Guzmán Martínez",",""",Base de Datos,Otro
"PUBLICACIÓN SOBRE IIs,N° 204","#### Estimado Freddy Guzmán Martínez""; ; **Tarea asignada, aprobar la solicitud de CDC Publicación, sin su injerencia el flujo se detendrá.**; ; **DATOS DE LA SOLICITUD**; ; - Fecha de ingreso:......................  2025-07-16T16:37:31.8406353; - Nombre:.....................................  Santiago Córdova Paredes; - Correo:........................................  [email]; - Cargo:.........................................  Coordinador de Desarrollo; ""- Tipo:.................................",,Completed,Empty,Freddy Guzmán Martínez | 7/16/2025 9:38:36 PM | Aprobado,7/16/2025 4:37:43 PM,2025,7,16,Control De Cambios Infraestructura,"Control De Cambios Infraestructura,Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre",",""",Publicación,Otro
"PUBLICACIÓN SOBRE IIs,N° 202","#### Estimado Freddy Guzmán Martínez""; ; **Tarea asignada, aprobar la solicitud de CDC Publicación, sin su injerencia el flujo se detendrá.**; ; **DATOS DE LA SOLICITUD**; ; - Fecha de ingreso:......................  2025-07-14T12:29:30.8452439; - Nombre:.....................................  Santiago Córdova Paredes; - Correo:........................................  [email]; - Cargo:.........................................  Coordinador de Desarrollo; ""- Tipo:.................................",,Completed,Empty,Freddy Guzmán Martínez | 7/14/2025 5:31:09 PM | Aprobado,7/14/2025 12:29:48 PM,2025,7,14,Control De Cambios Infraestructura,"Control De Cambios Infraestructura,Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre",",""",Publicación,Otro
CDC BDD No 630,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; Juan Sosa - Registro; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-07-09T11:10:14.4724486; - Nombre:.....................................  Daniela Cisneros Jacome; - Correo:........................................  [email]; ""- Cargo:.........................................  Asistente de Pr","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 7/9/2025 4:35:43 PM | APROBADO,7/9/2025 11:10:31 AM,2025,7,9,Control De Cambios Infraestructura,"Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre",",""",Base de Datos,Otro
CDC BDD No 629,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; Registro: Juan Sosa; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-07-08T18:00:50.7927126; - Nombre:.....................................  David Cruz; - Correo:........................................  [email]; - Cargo:.........................................  Coordinador de Producción; ""- Tipo:.","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 7/9/2025 3:06:45 PM | APROBADO,7/8/2025 6:00:59 PM,2025,7,8,Control De Cambios Infraestructura,"Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre",",""",Base de Datos,Otro
CDC BDD No 628,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; María Dolores Lasso - Decanato de Grado; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-07-02T14:36:48.9712597; - Nombre:.....................................  Daniela Cisneros Jacome; - Correo:........................................  [email]; ""- Cargo:.......................................","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 7/2/2025 7:41:58 PM | APROBADO,7/2/2025 2:36:54 PM,2025,7,2,Control De Cambios Infraestructura,"Cindy Belén Espinoza Aguirre,Freddy Guzmán Martínez",",""",Base de Datos,Otro
CDC BDD No 627,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; Registro: Juan Sosa; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-07-02T14:36:50.3493680; - Nombre:.....................................  David Cruz; - Correo:........................................  [email]; - Cargo:.........................................  Coordinador de Producción; ""- Tipo:.","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 7/2/2025 7:42:03 PM | APROBADO,7/2/2025 2:36:54 PM,2025,7,2,Control De Cambios Infraestructura,"Cindy Belén Espinoza Aguirre,Freddy Guzmán Martínez",",""",Base de Datos,Otro
CDC BDD No 626,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; María Dolores Lasso - Decanato de Grado; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-07-01T09:41:32.7230283; - Nombre:.....................................  Daniela Cisneros Jacome; - Correo:........................................  [email]; ""- Cargo:.......................................","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 7/1/2025 2:42:10 PM | APROBADO,7/1/2025 9:41:38 AM,2025,7,1,Control De Cambios Infraestructura,"Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre",",""",Base de Datos,Otro
"PUBLICACIÓN SOBRE Apache,N° 194","#### Estimado Freddy Guzmán Martínez""; ; **Tarea asignada, aprobar la solicitud de CDC Publicación, sin su injerencia el flujo se detendrá.**; ; **DATOS DE LA SOLICITUD**; ; - Fecha de ingreso:......................  2025-06-27T13:34:29.4591377; - Nombre:.....................................  Santiago Córdova Paredes; - Correo:........................................  [email]; - Cargo:.........................................  Coordinador de Desarrollo; ""- Tipo:.................................",,Completed,Empty,Freddy Guzmán Martínez | 6/27/2025 6:42:39 PM | Aprobado,6/27/2025 1:34:53 PM,2025,6,27,Control De Cambios Infraestructura,"Cindy Belén Espinoza Aguirre,Freddy Guzmán Martínez,Control De Cambios Infraestructura",",""",Publicación,Otro
CDC BDD No 625,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; María Dolores Lasso - Decanato de Grado; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-06-23T11:33:17.2544299; - Nombre:.....................................  Daniela Cisneros Jacome; - Correo:........................................  [email]; ""- Cargo:.......................................","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 6/23/2025 4:36:59 PM | APROBADO,6/23/2025 11:33:23 AM,2025,6,23,Control De Cambios Infraestructura,"Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre",",""",Base de Datos,Otro
CDC BDD No 624,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; USFQ Path: Verónica Vasco; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-06-20T16:12:37.3953071; - Nombre:.....................................  Pamela Rivera Espinosa; - Correo:........................................  [email]; ""- Cargo:.........................................  Ingeniera de","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 6/20/2025 9:22:41 PM | APROBADO,6/20/2025 4:12:46 PM,2025,6,20,Control De Cambios Infraestructura,"Cindy Belén Espinoza Aguirre,Freddy Guzmán Martínez",",""",Base de Datos,Otro
CDC BDD No 623,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; María Dolores Lasso - Decanato de Grado; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-06-19T15:02:41.2180568; - Nombre:.....................................  Daniela Cisneros Jacome; - Correo:........................................  [email]; ""- Cargo:.......................................","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 6/19/2025 8:03:23 PM | APROBADO,6/19/2025 3:02:50 PM,2025,6,19,Control De Cambios Infraestructura,"Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre",",""",Base de Datos,Otro
"PUBLICACIÓN SOBRE Apache,N° 193","#### Estimado Freddy Guzmán Martínez""; ; **Tarea asignada, aprobar la solicitud de CDC Publicación, sin su injerencia el flujo se detendrá.**; ; **DATOS DE LA SOLICITUD**; ; - Fecha de ingreso:......................  2025-06-19T10:24:06.8773667; - Nombre:.....................................  Santiago Córdova Paredes; - Correo:........................................  [email]; - Cargo:.........................................  Coordinador de Desarrollo; ""- Tipo:.................................",,Completed,Empty,Freddy Guzmán Martínez | 6/19/2025 3:24:59 PM | Aprobado,6/19/2025 10:24:21 AM,2025,6,19,Control De Cambios Infraestructura,"Control De Cambios Infraestructura,Cindy Belén Espinoza Aguirre,Freddy Guzmán Martínez",",""",Publicación,Otro
CDC BDD No 622,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; Registro: Juan Sosa; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-06-19T10:23:57.1073258; - Nombre:.....................................  David Cruz; - Correo:........................................  [email]; - Cargo:.........................................  Coordinador de Producción; ""- Tipo:.","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 6/19/2025 3:24:46 PM | APROBADO,6/19/2025 10:24:04 AM,2025,6,19,Control De Cambios Infraestructura,"Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre",",""",Base de Datos,Otro
CDC BDD No 621,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; Registro: Juan Sosa; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-06-18T17:44:16.3156491; - Nombre:.....................................  David Cruz; - Correo:........................................  [email]; - Cargo:.........................................  Coordinador de Producción; ""- Tipo:.","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 6/19/2025 2:03:05 PM | APROBADO,6/18/2025 5:44:24 PM,2025,6,18,Control De Cambios Infraestructura,"Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre",",""",Base de Datos,Otro
CDC BDD No 620,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; Juan Sosa - Registro; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-06-16T12:59:12.7989734; - Nombre:.....................................  Daniela Cisneros Jacome; - Correo:........................................  [email]; ""- Cargo:.........................................  Asistente de Pr","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 6/16/2025 10:11:23 PM | APROBADO,6/16/2025 12:59:21 PM,2025,6,16,Control De Cambios Infraestructura,"Cindy Belén Espinoza Aguirre,Freddy Guzmán Martínez",",""",Base de Datos,Otro
CDC BDD No 619,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; Juan Sosa - Registro; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-06-13T09:38:26.4875779; - Nombre:.....................................  Daniela Cisneros Jacome; - Correo:........................................  [email]; ""- Cargo:.........................................  Asistente de Pr","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 6/13/2025 3:11:52 PM | APROBADO,6/13/2025 9:38:34 AM,2025,6,13,Control De Cambios Infraestructura,"Cindy Belén Espinoza Aguirre,Freddy Guzmán Martínez",",""",Base de Datos,Otro
"PUBLICACIÓN SOBRE Apache,N° 192","#### Estimado Freddy Guzmán Martínez""; ; **Tarea asignada, aprobar la solicitud de CDC Publicación, sin su injerencia el flujo se detendrá.**; ; **DATOS DE LA SOLICITUD**; ; - Fecha de ingreso:......................  2025-06-12T16:38:09.2433640; - Nombre:.....................................  Santiago Córdova Paredes; - Correo:........................................  [email]; - Cargo:.........................................  Coordinador de Desarrollo; ""- Tipo:.................................",,Completed,Empty,Cindy Belén Espinoza Aguirre | 6/12/2025 9:49:25 PM | Aprobado,6/12/2025 4:38:19 PM,2025,6,12,Control De Cambios Infraestructura,"Cindy Belén Espinoza Aguirre,Freddy Guzmán Martínez,Control De Cambios Infraestructura",",""",Publicación,Otro
"PUBLICACIÓN SOBRE Apache,N° 191","#### Estimado Freddy Guzmán Martínez""; ; **Tarea asignada, aprobar la solicitud de CDC Publicación, sin su injerencia el flujo se detendrá.**; ; **DATOS DE LA SOLICITUD**; ; - Fecha de ingreso:......................  2025-06-12T15:43:15.9035688; - Nombre:.....................................  Santiago Córdova Paredes; - Correo:........................................  [email]; - Cargo:.........................................  Coordinador de Desarrollo; ""- Tipo:.................................",,Completed,Empty,Freddy Guzmán Martínez | 6/12/2025 8:45:34 PM | Aprobado,6/12/2025 3:43:27 PM,2025,6,12,Control De Cambios Infraestructura,"Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre,Control De Cambios Infraestructura",",""",Publicación,Otro
CDC BDD No 618,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; Registro: Juan Sosa; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-06-09T17:57:06.4014299; - Nombre:.....................................  David Cruz; - Correo:........................................  [email]; - Cargo:.........................................  Coordinador de Producción; ""- Tipo:.","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 6/10/2025 2:48:43 PM | APROBADO,6/9/2025 5:57:14 PM,2025,6,9,Control De Cambios Infraestructura,"Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre",",""",Base de Datos,Otro
CDC BDD No 617,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; Coordinador de Desarrollo Tecnologías de la Información: Santiago Córdova Paredes ; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-06-06T16:41:01.8984676; - Nombre:.....................................  José Andrés Naranjo Samaniego; ""- Correo:........................................  [email]","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 6/6/2025 9:41:54 PM | APROBADO,6/6/2025 4:41:09 PM,2025,6,6,Control De Cambios Infraestructura,"Freddy Guzmán Martínez,Cindy Belén Espinoza Aguirre",",""",Base de Datos,Otro
CDC BDD No 616,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; Coordinador de Desarrollo: Santiago Córdova Paredes; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-06-05T12:47:09.8866646; - Nombre:.....................................  Carlos Valdez Puente; - Correo:........................................  [email]; ""- Cargo:................................","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 6/5/2025 6:54:42 PM | APROBADO,6/5/2025 12:47:17 PM,2025,6,5,Control De Cambios Infraestructura,"Cindy Belén Espinoza Aguirre,Freddy Guzmán Martínez",",""",Base de Datos,Otro
CDC BDD No 615,"#### Estimado ""; ; **Se ha asignado una solicitud por favor revisar la información recibida:**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:  ; ; Yuvinne Guerrero; ; **DATOS DEL SOLICITANTE**; ; - Fecha de ingreso:....................  2025-06-02T14:21:11.2501303; - Nombre:.....................................  Marisol Oña Tituaña; - Correo:........................................  [email]; - Cargo:.........................................  Ingeniera de Producción; ""- Ti","https://estudusfqedu-my.sharepoint.com/:x:/g/personal/cdcinfra_usfq_edu_ec/EQsdF6fnQoFHlZM8bxFLcSEBSty09RmggFsCUx6K0YtZ4w?e=aJlAmi,Catalogo de Servicios Infraestructura",Completed,Empty,Freddy Guzmán Martínez | 6/2/2025 7:29:16 PM | APROBADO,6/2/2025 2:21:20 PM,2025,6,2,Control De Cambios Infraestructura,"Cindy Belén Espinoza Aguirre,Freddy Guzmán Martínez",",""",Base de Datos,Otro
SOLICITUD CDC BDD 615,"#### Estimad@ Cindy Belén Espinoza Aguirre""; ; **Tarea asignada, aprobar la solicitud de CDC, sin su injerencia el flujo se detendrá.**; ; **AUTORIDAD, ÁREA, DEPARTAMENTO, DIRECCIÓN, COORDINACIÓN QUIEN SOLICITA:**; ; Yuvinne Guerrero; ; ; **DATOS DEL SOLICITANTE**; - Fecha de ingreso:.................  2025-06-02T12:34:43.0936605; - Nombre:.....................................  Marisol Oña Tituaña; - Correo:........................................  [email]; ""- Cargo:..................................",,Completed,Empty,Cindy Belén Espinoza Aguirre | 6/2/2025 7:20:22 PM | Aprobado,6/2/2025 12:34:54 PM,2025,6,2,Control De Cambios Infraestructura,"Control De Cambios Infraestructura,Cindy Belén Espinoza Aguirre",",""",Base de Datos,Otro
